
*****************************************************
Summary
-------
Generated at: 2024-07-22T10:00:03+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 290

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/schema_registry.source_schema_tab.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/sql-file-transformer-empty.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/sql-file-based-source.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/invalid_hive_sync_uber_config.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/indexer.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/sql-file-transformer.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/clusteringjob.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/sql-file-based-source-invalid-table.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/sql-transformer.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/dfs-source.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/triprec.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/sql-file-transformer-invalid.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/indexer-only-bloom.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/kafka-source.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/uber_config.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/base.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/short_trip_uber_config.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/streamer-config/schema_registry.target_schema_tab.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/hive-site.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/schema-provider/proto/sample.proto
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/resources/schema-provider/proto/recursive.proto
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/SparkAvroSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/TestUtilHelpers.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/DummySchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/DummySchemaPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/config/SourceTestConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deser/TestKafkaAvroSchemaDeserializer.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/TestHoodieSnapshotExporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/TestSchemaPostProcessor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/schema/TestFilebasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/schema/converter/TestJsonToAvroSchemaConverter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/schema/TestSchemaRegistryProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/schema/TestProtoClassBasedSchemaProvider.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-utilities/src/test/java/org/apache/hudi/utilities/deltastreamer/TestTransformer.java
