
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:54:49+07:00

Notes: 0
Binaries: 1
Archives: 0
Standards: 636

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/resources/external-config/hudi-defaults.conf
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/resources/props/test.properties
  B     /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/resources/format/delete-block-v2-content-10-records.data
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/resources/format/record_positions_header_v3.data
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/resources/format/expected_record_positions.data
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/io/storage/TestHoodieAvroFileReaderFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/io/storage/TestHoodieBaseParquetWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/internal/schema/io/TestFileBasedInternalSchemaStorageManager.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/internal/schema/utils/TestAvroSchemaEvolutionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/internal/schema/utils/TestInternalSchemaUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/internal/schema/action/TestMergeSchema.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/internal/schema/action/TestTableChanges.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/internal/schema/TestSerDeHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/TestRegistry.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/bootstrap/TestBootstrapIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-common/src/test/java/org/apache/hudi/common/util/TestTablePathUtils.java
