
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:56:59+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 92

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/test/java/org/apache/hudi/internal/HoodieBulkInsertInternalWriterTestBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/test/scala/org/apache/hudi/cdc/TestInternalRowToJsonStringConverter.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/test/scala/org/apache/hudi/TestDataSourceOptions.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/test/scala/org/apache/spark/execution/datasources/TestHoodieInMemoryFileIndex.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/test/scala/org/apache/spark/sql/hive/TestHiveClientUtils.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/resources/META-INF/services/org.apache.spark.sql.sources.DataSourceRegister
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/commit/DatasetBulkInsertOverwriteCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/commit/DatasetBulkInsertOverwriteTableCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/commit/BaseDatasetBulkInsertCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/commit/DatasetBulkInsertCommitActionExecutor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/HoodieSparkRecordMerger.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/DataSourceUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/async/SparkStreamingAsyncCompactService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/async/SparkStreamingAsyncClusteringService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/internal/BaseWriterCommitMessage.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/internal/BaseDefaultSource.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/internal/DataSourceInternalWriterHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/java/org/apache/hudi/sql/InsertMode.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/DefaultSource.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/MergeOnReadIncrementalRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieBootstrapRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieSparkSqlWriter.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/cdc/InternalRowToJsonStringConverter.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/cdc/CDCRelation.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/cdc/HoodieCDCRDD.scala
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark-common/src/main/scala/org/apache/hudi/HoodieWriterUtils.scala
