
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:58:37+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 255

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/run_hoodie_streaming_app.sh
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/run_hoodie_app.sh
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/run_hoodie_generate_app.sh
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/resources/external-config/hudi-defaults.conf
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/resources/sql-statements.sql
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/resources/table-config.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/TestComplexKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/TestTimestampBasedKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/TestGlobalDeleteRecordGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/TestSimpleKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/TestNonpartitionedKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/factory/TestCreateKeyGeneratorByTypeWithFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/factory/TestHoodieSparkKeyGeneratorFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/keygen/TestCustomKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/ColumnStatsIndexHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/TestQuickstartUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/TestDataSourceUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestHoodieSparkMergeOnReadTableClustering.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestHiveTableSchemaEvolution.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestHoodieDatasetBulkInsertHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestWriteClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestBootstrapRead.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestBootstrap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestOrcBootstrap.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestNewHoodieParquetFileFormat.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/HoodieSparkFunctionalTestSuite.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestBootstrapReadBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-spark-datasource/hudi-spark/src/test/java/org/apache/hudi/functional/TestGlobalIndexEnableUpdatePartitions.java
