
*****************************************************
Summary
-------
Generated at: 2024-07-22T09:55:23+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 373

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/resources/prometheus.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/resources/datadog.properties
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/cloudwatch/TestCloudWatchMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/TestHoodieGraphiteMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/TestHoodieMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/TestHoodieJmxMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/TestMetricsReporterFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/TestHoodieConsoleMetrics.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/datadog/TestHoodieMetricsDatadogConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/datadog/TestDatadogMetricsReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/datadog/TestDatadogReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/datadog/TestDatadogHttpClient.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/prometheus/TestPrometheusReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/metrics/prometheus/TestPushGateWayReporter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/optimize/TestHilbertCurveUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/config/TestHoodieWriteConfig.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/keygen/TestKeyGenUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/keygen/RawTripTestPayloadKeyGenerator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/keygen/factory/TestCreateAvroKeyGeneratorByTypeWithFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/keygen/factory/TestHoodieAvroKeyGeneratorFactory.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/async/TestAsyncArchiveService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/async/TestHoodieAsyncTableService.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/io/storage/TestHoodieHFileReaderWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/io/storage/TestHoodieReaderWriterBase.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/io/storage/TestHoodieOrcReaderWriter.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/utils/HoodieWriterClientTestHarness.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/utils/TestConcatenatingIterator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-client/hudi-client-common/src/test/java/org/apache/hudi/utils/TestMetadataConversionUtils.java
