
*****************************************************
Summary
-------
Generated at: 2024-07-22T10:07:35+07:00

Notes: 0
Binaries: 0
Archives: 0
Standards: 219

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated, thus a license header is optional.
Generated files do not require license headers.

0 Unknown Licenses

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require any license headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc. will be marked N
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/pom.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/resources/hive-site.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/resources/META-INF/services/org.apache.flink.table.factories.Factory
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/resources/test-catalog-factory-conf/hive-site.xml
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/configuration/TestOptionsInference.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/util/TestExpressionUtils.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/TestExpressionEvaluators.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/TestExpressionPredicates.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/TestStreamReadOperator.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/TestFileIndex.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/TestStreamReadMonitoringFunction.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/TestIncrementalInputSplits.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/prune/TestDataPruner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/source/stats/TestColumnStatsIndices.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/cluster/ClusteringCommitTestSink.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/cluster/ITTestFlinkConsistentHashingClustering.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/cluster/ITTestHoodieFlinkClustering.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/compact/ITTestHoodieFlinkCompactor.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/compact/TestCustomSerDe.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/compact/TestCompactionPlanStrategy.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/compact/CompactionCommitTestSink.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/bulk/TestBulkInsertWriteHelper.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/bulk/TestRowDataKeyGen.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/TestWriteCopyOnWrite.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/partitioner/TestBucketAssigner.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/TestWriteMergeOnReadWithCompact.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/meta/TestCkpMetadata.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/utils/ScalaCollector.java
  AL2 /Users/phamtham/Documents/hudi_no_master/hudi/hudi-flink-datasource/hudi-flink/src/test/java/org/apache/hudi/sink/utils/MockValueState.java
